audit_session_id;Hodnocení;Datum zjištění;Termín plánu;Kapitola normy;Proces;Majitel procesu;Zjištění;Popis;Příčina problému;Opatření;Odpovědný za realizaci;Termín realizace;P;D;C;A
1;Neshoda;08.12.2025;20.02.2026;2.1;Vývoj;;Proces eskalace v sériovém umístění – proces vytvořen pouze směrem k dodavatelům.;Projektové řízení ve vývojové fázi musí zahrnovat definovaný eskalační postup s jasně stanovenými úrovněmi eskalace, kritérii pro spuštění eskalace (zpoždění, technické problémy, překročení rozpočtu), časovými limity pro reakci na jednotlivých úrovních a určením odpovědných osob. Bez tohoto postupu není zajištěno, že se problémy dostanou včas ke kompetentním osobám s rozhodovací pravomocí.;An escalation process was performed on an ad-hoc basis when required in the past, however, the escalation procedure was not formally defined and documented in a controlled procedure/work instruction. As a result, no standardized escalation procedure for the development phase was implemented, and the serial escalation process was only established towards the supplier side, without a documented escalation path within the serial production location.;A controlled procedure (work instruction) for the escalation process has been created and implemented. The procedure covers the development phase and serial production, including defined escalation triggers, responsibilities, escalation levels, timelines, documentation requirements, and interfaces. ;Loehnert;;1;1;0;0
1;Neshoda;08.12.2025;20.02.2026;"2.2*
OCM";Vývoj;;Záznamy pro výpočet kapacity týmu nebyly předloženy.;Pro plánování projektu musí být k dispozici záznamy dokládající výpočet kapacity týmu – tedy kolik lidí s jakou kvalifikací je potřeba v jednotlivých fázích projektu, jaká je jejich aktuální vytíženost a zda je kapacita dostatečná pro splnění termínů. Tyto záznamy prokazují, že organizace systematicky plánuje zdroje a včas identifikuje případné přetížení nebo nedostatek personálu.;APQP team nomination form does not verify availability of team members considering their concurrent project workload.;Update form FB 051-QA-OCM to include concurrent project documentation and formal resource capacity assessment before project approval.;Veselý;06.01.2026;1;1;1;1
1;Neshoda;08.12.2025;20.02.2026;"2.2*
ODG";Vývoj;;Záznamy pro výpočet kapacity týmu nebyly předloženy.;Pro plánování projektu musí být k dispozici záznamy dokládající výpočet kapacity týmu – tedy kolik lidí s jakou kvalifikací je potřeba v jednotlivých fázích projektu, jaká je jejich aktuální vytíženost a zda je kapacita dostatečná pro splnění termínů. Tyto záznamy prokazují, že organizace systematicky plánuje zdroje a včas identifikuje případné přetížení nebo nedostatek personálu.;Given the size and structure of the company, the planning of resources is done by departement heads based on project requirements, available staff and competence matrix. ;For specific projects, the necessary resources are assessed and confirmed by department heads and management during both the inquiry and implementation phases. The evidence is documented on the project assignment sheet FB_107.;Doepp;09.01.2026;1;1;1;1
1;Neshoda;08.12.2025;20.02.2026;3.2*;Vývoj;;Hodnocení proveditelnosti mezioborovými odděleními nebylo doloženo záznamem o proveditelnosti. Chybí hodnocení od oddělení R&D, Prodeje/Nákupu, LOG.;Hodnocení proveditelnosti musí být provedeno všemi dotčenými odděleními (R&D, prodej/nákup, logistika, výroba, kvalita) a každé oddělení musí svůj závěr dokumentovat v záznamu o proveditelnosti. Nejde jen o to, zda je produkt technicky vyrobitelný, ale zda jsou zajištěny materiály, kapacity, logistické toky a zda je projekt ekonomicky smysluplný. Chybějící podpisy nebo stanoviska jednotlivých oddělení znamenají, že rozhodnutí o přijetí projektu nebylo učiněno na základě kompletních informací.;It is not considered for all stakeholders, such as logistics and product engineering from the remote location (OILES Deutschland).;Include a complete cross-functional team in the same way as the team nomination.;Dlask;;1;0;0;0
1;Neshoda;08.12.2025;20.02.2026;3.2*;Vývoj;;Ne ve všech případech je prováděna interní proveditelnost, ale pouze zákaznická.;Interní hodnocení proveditelnosti musí být provedeno vždy, bez ohledu na to, zda zákazník požaduje vyplnění svého formuláře. Zákaznická feasibility study slouží k uspokojení požadavků zákazníka, ale interní formulář pokrývá specifika organizace (vlastní kapacity, procesy, technologie, náklady), které zákaznický formulář nemusí adresovat. Interní feasibility je podkladem pro rozhodnutí organizace, zda projekt přijmout – zákaznický formulář toto nenahrazuje.;"In total, three feasibility studies could be prepared in the following forms:

OILES Czech Manufacturing
OILES Deutschland
Customer:

This may introduce a non-systemic approach involving transfer errors and omission.";"Define the workflow for preparing the feasibility study in the form of OILES Czech Manufacturing. If the customer requires their own feasibility study, this should be prepared in the second step based on the feasibility of the production plant.

The audit log should be added to the current feasibility form to indicate whether or not a customer's form was used at a later stage.";Dlask;;1;0;0;0
1;Neshoda;08.12.2025;20.02.2026;4.1*;Vývoj;;PFMEA není hodnocena podle poslední revize metodiky z roku 2019, jak požaduje Marelli.;Zákazník Marelli původně požadoval hodnocení PFMEA dle harmonizované metodiky AIAG-VDA z roku 2019. Během auditu však bylo dohodnuto, že pro tento projekt je akceptovatelná současná verze PFMEA dle AIAG. Povinnost přechodu na novou metodiku vzniká až v případě, že zákazník dodá FMEA zpracovanou dle harmonizované VDA-AIAG – pak je nutné sjednotit přístup. Tuto dohodu je vhodné zdokumentovat jako formální odchylku nebo zápis z jednání.;All the risks for the PSB are evaluated per the AIAG 4th edition. Up to now OILES did not identified a benefit to upgrade to AIAG  & VDA 1st edition.;OILES will consider to implement the  AIAG  & VDA 1st edition with new project not relevant to the PSB portofolio.;Veselý;06.01.2026;1;1;1;1
1;Neshoda;08.12.2025;20.02.2026;4.1*;Vývoj;;V PFMEA nejsou definovány žádné speciální charakteristiky.;I když zákazník ve výkresu nedefinoval žádné speciální charakteristiky, organizace musí v rámci PFMEA provést vlastní analýzu a rozhodnout, zda některé parametry nevyžadují zvýšenou kontrolu z hlediska bezpečnosti, funkce nebo montáže. Pokud analýza potvrdí, že speciální charakteristiky skutečně nejsou, měl by být tento závěr v PFMEA zdokumentován – například poznámkou, že byla provedena revize výkresu a interní posouzení s výsledkem, že SC nejsou identifikovány.;Defined inspection dimensions not considered as special characteristics.;PFMEA review in order to include all inpsection dimenstion and risk related to those.;"Kocur
Dlask";;1;0;0;0
1;Neshoda;08.12.2025;20.02.2026;4.6;Vývoj;;Seznam/přehled vzorků PPAP ve skladu není k dispozici.;Organizace musí udržovat evidenci referenčních vzorků PPAP uložených ve skladu – tedy přehled, jaké díly jsou uchovávány, k jakému projektu/zákazníkovi patří, datum schválení, umístění a doba archivace. Bez této evidence není možné dohledat referenční vzorek při reklamaci nebo auditu, ani ověřit, zda jsou vzorky stále platné a správně skladovány.;Such list was not considered since begininng of production;"Update SOP for PPAP 7.3.4 with specific requirements to keep a list of all PPAP samples.
To track the overview about the stored samples, the current list of issued PSW will be extended to record the samples as well.";Kestlerová;;1;1;0;0
1;Neshoda;08.12.2025;20.02.2026;5.7;Management;;Není k dispozici žádný certifikovaný Auditor VDA 6.3.;Organizace musí mít k dispozici certifikovaného auditora VDA 6.3 pro provádění procesních auditů – interních i u dodavatelů. Certifikace zajišťuje, že auditor zná metodiku, umí správně hodnotit procesy a výsledky auditu jsou akceptovatelné zákazníky v automotive. Řešením je buď vyškolení a certifikace vlastního pracovníka, nebo využití externího certifikovaného auditora pro audity dodavatelů a interní procesní audity.;For the audits were is a requirement for the auditor VD 6.3 with personall certification OILES Czech is using a external auditor.;The quality technician at OILES Czech is currently working towards personal certification for VD6.3. In the meantime, OILES Czech will use an external contractor wherever a certified auditor is needed, like for the other project related to AUDI or VW.;Veselý;06.01.2026;1;1;1;1
1;Neshoda;08.12.2025;20.02.2026;6.1.4;Logistika;;Doba použitelnosti maziva není pod kontrolou.;Materiály s omezenou dobou použitelnosti (maziva, lepidla, těsnění apod.) musí být řízeny systémem, který zajistí sledování data expirace, dodržování FIFO, viditelné označení doby použitelnosti na obalu nebo regálu a pravidelnou kontrolu při výdeji do výroby. Použití prošlého maziva může ovlivnit kvalitu produktu, přičemž tuto vadu nelze odhalit běžnou kontrolou.;Not clear definition of expiration date on the inspection certificate of grease. ;Clarification with product engineering and grease supplier and apply appropriate handling based on the clarification;Lukáč;;1;0;0;0
